participant,set,activity,x,y,timestamp
P18,C,DEBUG,134,566,24425
P18,C,DEBUG,152,578,24462
P18,C,DEBUG,238,539,24514
P18,C,DEBUG,149,558,24551
P18,C,DEBUG,135,555,24604
P18,C,DEBUG,144,565,24644
P18,C,DEBUG,253,531,24697
P18,C,DEBUG,220,517,24734
P18,C,DEBUG,210,547,24786
P18,C,DEBUG,205,542,24823
P18,C,DEBUG,206,544,24876
P18,C,DEBUG,204,547,24913
P18,C,DEBUG,196,543,24966
P18,C,DEBUG,211,545,25003
P18,C,DEBUG,214,545,25056
P18,C,DEBUG,223,534,25093
P18,C,DEBUG,131,582,25145
P18,C,DEBUG,222,535,25183
P18,C,DEBUG,216,535,25239
P18,C,DEBUG,131,566,25277
P18,C,DEBUG,238,555,25330
P18,C,DEBUG,207,544,25367
P18,C,DEBUG,135,577,25418
P18,C,DEBUG,135,583,25455
P18,C,DEBUG,146,578,25510
P18,C,DEBUG,198,536,25548
P18,C,DEBUG,148,577,25601
P18,C,DEBUG,251,471,25639
P18,C,DEBUG,226,454,25691
P18,C,DEBUG,141,510,25730
P18,C,DEBUG,226,499,25782
P18,C,DEBUG,235,475,25822
P18,C,DEBUG,214,473,25875
P18,C,DEBUG,212,463,25913
P18,C,DEBUG,239,402,25965
P18,C,DEBUG,266,444,26002
P18,C,DEBUG,232,402,26055
P18,C,DEBUG,234,410,26093
P18,C,DEBUG,157,426,26145
P18,C,DEBUG,226,394,26183
P18,C,DEBUG,217,396,26235
P18,C,DEBUG,195,459,26274
P18,C,DEBUG,201,455,26326
P18,C,DEBUG,204,460,26364
P18,C,DEBUG,211,412,26419
P18,C,DEBUG,194,420,26457
P18,C,DEBUG,193,418,26508
P18,C,DEBUG,133,465,26545
P18,C,DEBUG,115,460,26598
P18,C,DEBUG,211,427,26636
P18,C,DEBUG,189,388,26689
P18,C,DEBUG,192,363,26728
P18,C,DEBUG,116,416,26781
P18,C,DEBUG,269,405,26819
P18,C,DEBUG,264,396,26871
P18,C,DEBUG,266,400,26908
P18,C,DEBUG,268,394,26961
P18,C,DEBUG,267,386,27003
P18,C,DEBUG,296,339,27055
P18,C,DEBUG,285,341,27094
P18,C,DEBUG,311,335,27136
P18,C,DEBUG,219,329,27166
P18,C,DEBUG,151,365,27209
P18,C,DEBUG,211,332,27247
P18,C,DEBUG,209,326,27299
P18,C,DEBUG,270,534,27523
P18,C,DEBUG,314,522,27553
P18,C,DEBUG,316,525,27606
P18,C,DEBUG,322,520,27648
P18,C,DEBUG,307,516,27690
P18,C,DEBUG,268,541,27733
P18,C,DEBUG,312,513,27776
P18,C,DEBUG,308,513,27818
P18,C,DEBUG,296,512,27855
P18,C,DEBUG,249,357,28098
P18,C,DEBUG,238,337,28126
P18,C,DEBUG,314,340,28173
P18,C,DEBUG,268,358,28225
P18,C,DEBUG,301,413,28263
P18,C,DEBUG,315,398,28314
P18,C,DEBUG,329,396,28353
P18,C,DEBUG,333,387,28404
P18,C,DEBUG,313,398,28445
P18,C,DEBUG,319,380,28496
P18,C,DEBUG,321,386,28535
P18,C,DEBUG,356,384,28587
P18,C,DEBUG,364,376,28627
P18,C,DEBUG,313,407,28678
P18,C,DEBUG,363,382,28723
P18,C,DEBUG,325,405,28775
P18,C,DEBUG,280,376,28817
P18,C,DEBUG,285,355,28868
P18,C,DEBUG,256,359,28910
P18,C,DEBUG,253,363,28962
P18,C,DEBUG,249,363,29003
P18,C,DEBUG,305,360,29055
P18,C,DEBUG,315,366,29097
P18,C,DEBUG,287,366,29148
P18,C,DEBUG,278,364,29189
P18,C,DEBUG,325,360,29240
P18,C,DEBUG,322,346,29284
P18,C,DEBUG,328,353,29337
P18,C,DEBUG,340,376,29377
P18,C,DEBUG,342,380,29430
P18,C,DEBUG,355,373,29470
P18,C,DEBUG,353,375,29522
P18,C,DEBUG,311,374,29563
P18,C,DEBUG,335,380,29614
P18,C,DEBUG,358,370,29654
P18,C,DEBUG,356,359,29705
P18,C,DEBUG,347,411,29745
P18,C,DEBUG,348,403,29797
P18,C,DEBUG,349,399,29837
P18,C,DEBUG,351,397,29891
P18,C,DEBUG,367,390,29932
P18,C,DEBUG,358,394,29983
P18,C,DEBUG,299,420,30023
P18,C,DEBUG,331,390,30075
P18,C,DEBUG,377,397,30113
P18,C,DEBUG,353,418,30166
P18,C,DEBUG,328,417,30205
P18,C,DEBUG,358,414,30257
P18,C,DEBUG,351,404,30297
P18,C,DEBUG,355,406,30348
P18,C,DEBUG,361,404,30387
P18,C,DEBUG,365,406,30439
P18,C,DEBUG,365,402,30482
P18,C,DEBUG,336,399,30534
P18,C,DEBUG,376,404,30573
P18,C,DEBUG,351,413,30625
P18,C,DEBUG,363,407,30664
P18,C,DEBUG,362,418,30716
P18,C,DEBUG,310,434,30755
P18,C,DEBUG,361,406,30807
P18,C,DEBUG,362,400,30846
P18,C,DEBUG,370,402,30898
P18,C,DEBUG,305,446,30936
P18,C,DEBUG,365,410,30989
P18,C,DEBUG,364,410,31031
P18,C,DEBUG,284,365,31084
P18,C,DEBUG,233,330,31123
P18,C,DEBUG,219,336,31175
P18,C,DEBUG,231,322,31213
P18,C,DEBUG,215,336,31267
P18,C,DEBUG,295,347,31306
P18,C,DEBUG,279,343,31359
P18,C,DEBUG,298,359,31398
P18,C,DEBUG,293,348,31451
P18,C,DEBUG,234,393,31490
P18,C,DEBUG,201,333,31542
P18,C,DEBUG,220,334,31584
P18,C,DEBUG,205,350,31638
P18,C,DEBUG,202,321,31677
P18,C,DEBUG,212,326,31729
P18,C,DEBUG,223,328,31768
P18,C,DEBUG,251,331,31821
P18,C,DEBUG,243,345,31858
P18,C,DEBUG,191,395,31910
P18,C,DEBUG,294,459,31947
P18,C,DEBUG,301,450,32000
P18,C,DEBUG,289,449,32038
P18,C,DEBUG,299,463,32091
P18,C,DEBUG,302,455,32130
P18,C,DEBUG,306,454,32187
P18,C,DEBUG,248,431,32225
P18,C,DEBUG,240,426,32279
P18,C,DEBUG,248,437,32318
P18,C,DEBUG,241,434,32371
P18,C,DEBUG,247,416,32408
P18,C,DEBUG,301,504,32461
P18,C,DEBUG,300,508,32499
P18,C,DEBUG,295,494,32553
P18,C,DEBUG,315,499,32590
P18,C,DEBUG,308,498,32644
P18,C,DEBUG,270,503,32681
P18,C,DEBUG,290,508,32735
P18,C,DEBUG,275,498,32775
P18,C,DEBUG,204,536,32830
P18,C,DEBUG,283,188,32867
P18,C,DEBUG,259,90,32921
P18,C,DEBUG,339,78,32970
P18,C,DEBUG,350,89,33007
P18,C,DEBUG,281,143,33064
P18,C,DEBUG,339,102,33111
P18,C,DEBUG,338,114,33161
P18,C,DEBUG,358,168,33210
P18,C,DEBUG,262,131,33261
P18,C,DEBUG,263,90,33310
P18,C,DEBUG,268,620,64237
P18,C,DEBUG,261,611,64260
P18,C,DEBUG,263,616,64307
P18,C,DEBUG,268,620,64349
P18,C,DEBUG,215,584,64390
P18,C,DEBUG,240,560,64431
P18,C,DEBUG,252,552,64472
P18,C,DEBUG,197,523,64516
P18,C,DEBUG,189,517,64558
P18,C,DEBUG,215,520,64598
P18,C,DEBUG,218,515,64638
P18,C,DEBUG,180,531,64679
P18,C,DEBUG,248,449,64720
P18,C,DEBUG,178,423,64760
P18,C,DEBUG,227,398,64800
P18,C,DEBUG,220,212,64841
P18,C,DEBUG,180,221,64882
P18,C,DEBUG,208,200,64924
P18,C,DEBUG,224,194,64964
P18,C,DEBUG,209,212,65005
P18,C,DEBUG,216,205,65046
P18,C,DEBUG,119,180,65091
P18,C,DEBUG,121,197,65132
P18,C,DEBUG,173,167,65171
P18,C,DEBUG,183,162,65208
P18,C,DEBUG,190,157,65246
P18,C,DEBUG,162,153,65290
P18,C,DEBUG,124,150,65328
P18,C,DEBUG,170,148,65369
P18,C,DEBUG,141,154,65409
P18,C,DEBUG,171,239,65446
P18,C,DEBUG,193,247,65485
P18,C,DEBUG,165,258,65523
P18,C,DEBUG,165,256,65560
P18,C,DEBUG,167,259,65599
P18,C,DEBUG,163,319,65635
P18,C,DEBUG,165,316,65677
P18,C,DEBUG,264,497,65852
P18,C,DEBUG,237,612,65876
P18,C,DEBUG,273,566,65909
P18,C,DEBUG,237,587,65942
P18,C,DEBUG,213,620,65974
P18,C,DEBUG,275,568,66005
P18,C,DEBUG,281,555,66037
P18,C,DEBUG,261,570,66069
P18,C,DEBUG,271,555,66101
P18,C,DEBUG,160,603,66759
P18,C,DEBUG,218,531,66783
P18,C,DEBUG,180,586,66818
P18,C,DEBUG,265,548,66850
P18,C,DEBUG,247,562,66882
P18,C,DEBUG,261,556,66913
P18,C,DEBUG,261,546,66945
P18,C,DEBUG,249,543,66976
P18,C,DEBUG,192,624,67008
P18,C,DEBUG,257,484,67335
P18,C,DEBUG,326,494,67359
P18,C,DEBUG,340,480,67392
P18,C,DEBUG,304,504,67425
P18,C,DEBUG,328,489,67455
P18,C,DEBUG,323,497,67486
P18,C,DEBUG,331,489,67517
P18,C,DEBUG,324,490,67547
P18,C,DEBUG,332,488,67578
P18,C,DEBUG,273,521,68622
P18,C,DEBUG,315,385,68646
P18,C,DEBUG,251,448,68678
P18,C,DEBUG,309,411,68711
P18,C,DEBUG,318,395,68744
P18,C,DEBUG,238,469,68776
P18,C,DEBUG,328,417,68808
P18,C,DEBUG,236,465,68840
P18,C,DEBUG,244,465,68872
P18,C,DEBUG,245,468,69029
P18,C,DEBUG,227,465,69054
P18,C,DEBUG,155,530,69087
P18,C,DEBUG,224,481,69121
P18,C,DEBUG,218,476,69152
P18,C,DEBUG,227,473,69184
P18,C,DEBUG,335,469,69216
P18,C,DEBUG,252,516,69247
P18,C,DEBUG,326,472,69279
P18,C,DEBUG,374,395,69616
P18,C,DEBUG,337,415,69640
P18,C,DEBUG,331,423,69674
P18,C,DEBUG,358,393,69707
P18,C,DEBUG,354,397,69740
P18,C,DEBUG,338,393,69771
P18,C,DEBUG,280,455,69803
P18,C,DEBUG,359,390,69836
P18,C,DEBUG,376,435,69868
P18,C,DEBUG,376,603,70023
P18,C,DEBUG,436,549,70062
P18,C,DEBUG,470,560,70104
P18,C,DEBUG,441,479,70144
P18,C,DEBUG,382,535,70182
P18,C,DEBUG,443,483,70223
P18,C,DEBUG,444,471,70264
P18,C,DEBUG,438,475,70305
P18,C,DEBUG,439,458,70346
P18,C,DEBUG,441,467,70388
P18,C,DEBUG,444,467,70429
P18,C,DEBUG,366,514,70470
P18,C,DEBUG,310,539,70553
P18,C,DEBUG,301,554,70590
P18,C,DEBUG,293,555,70632
P18,C,DEBUG,305,564,70675
P18,C,DEBUG,357,556,70718
P18,C,DEBUG,367,549,70760
P18,C,DEBUG,356,566,70801
P18,C,DEBUG,358,555,70842
P18,C,DEBUG,352,564,70883
P18,C,DEBUG,345,523,70924
P18,C,DEBUG,341,527,70964
P18,C,DEBUG,340,522,71005
P18,C,DEBUG,295,565,71046
P18,C,DEBUG,359,510,71087
P18,C,DEBUG,347,515,71127
P18,C,DEBUG,342,518,71168
P18,C,DEBUG,358,502,71209
P18,C,DEBUG,356,508,71251
P18,C,DEBUG,361,622,71294
P18,C,DEBUG,371,616,71335
P18,C,DEBUG,364,614,71376
P18,C,DEBUG,375,608,71416
P18,C,DEBUG,358,623,71458
P18,C,DEBUG,368,616,71498
P18,C,DEBUG,350,618,71539
P18,C,DEBUG,384,530,71579
P18,C,DEBUG,379,542,71620
P18,C,DEBUG,402,533,71661
P18,C,DEBUG,385,534,71703
P18,C,DEBUG,381,543,71743
P18,C,DEBUG,392,550,71785
P18,C,DEBUG,378,548,71828
P18,C,DEBUG,387,545,71872
P18,C,DEBUG,319,614,71913
P18,C,DEBUG,392,570,71954
P18,C,DEBUG,400,552,71995
P18,C,DEBUG,400,561,72036
P18,C,DEBUG,400,565,72076
P18,C,DEBUG,328,609,72118
P18,C,DEBUG,396,571,72159
P18,C,DEBUG,389,562,72200
P18,C,DEBUG,412,549,72241
P18,C,DEBUG,410,570,72282
P18,C,DEBUG,404,557,72323
P18,C,DEBUG,399,565,72365
P18,C,DEBUG,341,613,72407
P18,C,DEBUG,410,569,72454
P18,C,DEBUG,415,567,72498
P18,C,DEBUG,337,614,72539
P18,C,DEBUG,404,569,72580
P18,C,DEBUG,403,566,72627
P18,C,DEBUG,388,585,72674
P18,C,DEBUG,406,569,72715
P18,C,DEBUG,417,576,72756
P18,C,DEBUG,695,1245,88314
P18,C,DEBUG,669,1352,88558
P18,C,DEBUG,703,1322,88583
P18,C,DEBUG,704,1358,93352
P18,C,DEBUG,267,107,93684
P18,C,DEBUG,692,1327,94182
P18,C,DEBUG,716,1371,95354
P18,C,DEBUG,703,1418,95509
P18,C,DEBUG,359,172,96582
P18,C,DEBUG,341,174,97249
P18,C,DEBUG,321,160,97281
P18,C,DEBUG,342,172,97319
P18,C,DEBUG,331,174,97357
P18,C,DEBUG,316,152,97402
P18,C,DEBUG,313,177,97441
P18,C,DEBUG,318,179,97481
P18,C,DEBUG,316,170,97521
P18,C,DEBUG,313,178,97560
P18,C,DEBUG,313,161,97598
P18,C,DEBUG,303,171,97636
P18,C,DEBUG,309,183,97675
P18,C,DEBUG,364,418,98346
P18,C,DEBUG,295,257,98380
P18,C,DEBUG,194,66,98411
P18,C,DEBUG,176,87,98450
P18,C,DEBUG,130,50,98488
P18,C,DEBUG,215,52,98530
P18,C,DEBUG,247,116,98571
P18,C,DEBUG,274,107,98610
P18,C,DEBUG,250,51,98649
P18,C,DEBUG,319,-105,98725
P18,C,DEBUG,336,-110,98772
P18,C,DEBUG,317,-136,98854
P18,C,DEBUG,271,-159,98894
P18,C,DEBUG,403,-33,98935
P18,C,DEBUG,391,-92,98975
P18,C,DEBUG,382,-42,99013
P18,C,DEBUG,369,-99,99052
P18,C,DEBUG,381,-122,99095
P18,C,DEBUG,321,-234,99135
P18,C,DEBUG,387,-115,99175
P18,C,DEBUG,319,-194,99516
P18,C,DEBUG,341,-176,99602
P18,C,DEBUG,692,277,99999
P18,C,DEBUG,688,231,100143
P18,C,DEBUG,687,276,100212
P18,C,DEBUG,673,225,100256
P18,C,DEBUG,690,191,100293
P18,C,DEBUG,683,207,100332
P18,C,DEBUG,642,179,100370
P18,C,DEBUG,471,70,100408
P18,C,DEBUG,481,74,100447
P18,C,DEBUG,450,33,100487
P18,C,DEBUG,441,22,100528
P18,C,DEBUG,438,-55,100569
P18,C,DEBUG,391,-137,100611
P18,C,DEBUG,406,-144,100653
P18,C,DEBUG,423,-76,100695
P18,C,DEBUG,461,-49,100738
P18,C,DEBUG,447,-28,100779
P18,C,DEBUG,437,-100,100822
P18,C,DEBUG,357,-205,100862
P18,C,DEBUG,436,-96,100939
P18,C,DEBUG,418,-116,101017
P18,C,DEBUG,380,-92,101094
P18,C,DEBUG,352,-107,101133
P18,C,DEBUG,365,-102,101171
P18,C,DEBUG,357,-148,101212
P18,C,DEBUG,334,-115,101250
P18,C,DEBUG,364,-133,101289
P18,C,DEBUG,339,-81,101326
P18,C,DEBUG,362,-123,101365
P18,C,DEBUG,388,-104,101406
P18,C,DEBUG,362,-183,101445
P18,C,DEBUG,362,-93,101483
P18,C,DEBUG,322,-139,101520
P18,C,DEBUG,322,-219,101557
P18,C,DEBUG,405,-101,101594
P18,C,DEBUG,293,-186,101631
P18,C,DEBUG,384,-127,101669
P18,C,DEBUG,386,-203,101745
P18,C,DEBUG,377,-136,101987
P18,C,DEBUG,364,-170,102094
P18,C,DEBUG,369,-200,102884
P18,C,DEBUG,313,-222,102922
P18,C,DEBUG,423,-108,103035
P18,C,DEBUG,443,-102,103110
P18,C,DEBUG,418,-9,103143
P18,C,DEBUG,543,217,103184
P18,C,DEBUG,539,219,103222
P18,C,DEBUG,547,228,103260
P18,C,DEBUG,517,229,103299
P18,C,DEBUG,341,182,103337
P18,C,DEBUG,327,198,103375
P18,C,DEBUG,331,180,103414
P18,C,DEBUG,332,213,103448
P18,C,DEBUG,284,172,103488
P18,C,DEBUG,271,178,103527
P18,C,DEBUG,232,149,103566
P18,C,DEBUG,283,201,103604
P18,C,DEBUG,321,241,103644
P18,C,DEBUG,341,226,103683
P18,C,DEBUG,372,222,103722
P18,C,DEBUG,337,236,103760
P18,C,DEBUG,355,244,103801
P18,C,DEBUG,382,208,103840
P18,C,DEBUG,360,224,103879
P18,C,DEBUG,360,234,103913
P18,C,DEBUG,374,223,103952
P18,C,DEBUG,360,217,103991
P18,C,DEBUG,430,245,104029
P18,C,DEBUG,1249,134,104264
P18,C,DEBUG,1195,260,104290
P18,C,DEBUG,1182,263,104331
P18,C,DEBUG,1188,262,104373
P18,C,DEBUG,1206,279,104416
P18,C,DEBUG,1187,277,104452
P18,C,DEBUG,1191,287,104488
P18,C,DEBUG,1198,285,104524
P18,C,DEBUG,1209,275,104561
P18,C,DEBUG,1199,259,104596
P18,C,DEBUG,1188,272,104630
P18,C,DEBUG,1193,278,104672
P18,C,DEBUG,1099,287,104711
P18,C,DEBUG,830,473,104747
P18,C,DEBUG,415,155,104828
P18,C,DEBUG,321,240,104868
P18,C,DEBUG,244,268,104917
P18,C,DEBUG,236,245,104967
P18,C,DEBUG,219,193,105008
P18,C,DEBUG,314,247,105047
P18,C,DEBUG,282,211,105086
P18,C,DEBUG,329,210,105116
P18,C,DEBUG,314,204,105152
P18,C,DEBUG,273,224,105183
P18,C,DEBUG,209,416,105215
P18,C,DEBUG,222,417,105247
P18,C,DEBUG,254,420,105280
P18,C,DEBUG,200,432,105313
P18,C,DEBUG,220,414,105344
P18,C,DEBUG,200,422,105376
P18,C,DEBUG,205,420,105408
P18,C,DEBUG,252,415,105440
P18,C,DEBUG,205,464,105473
P18,C,DEBUG,254,458,105508
P18,C,DEBUG,375,344,106325
P18,C,DEBUG,295,158,106592
P18,C,DEBUG,366,493,106824
P18,C,DEBUG,324,500,106855
P18,C,DEBUG,332,532,106910
P18,C,DEBUG,305,530,106943
P18,C,DEBUG,340,527,106983
P18,C,DEBUG,347,501,107023
P18,C,DEBUG,362,510,107060
P18,C,DEBUG,318,494,107101
P18,C,DEBUG,341,538,107139
P18,C,DEBUG,322,490,107170
P18,C,DEBUG,360,509,107214
P18,C,DEBUG,239,451,107255
P18,C,DEBUG,274,502,107294
P18,C,DEBUG,276,475,107325
P18,C,DEBUG,308,498,107366
P18,C,DEBUG,259,447,107405
P18,C,DEBUG,311,477,107444
P18,C,DEBUG,258,478,107484
P18,C,DEBUG,296,439,107522
P18,C,DEBUG,296,372,107562
P18,C,DEBUG,299,326,107598
P18,C,DEBUG,292,335,107639
P18,C,DEBUG,364,343,107676
